Algebraic modular forms associated to discriminant -84

Genus size: 4

Class representative:
[ 2  1 -1  0  1  0]
[ 1  2 -1  0  1  0]
[-1 -1  2  0  0  0]
[ 0  0  0  2  0  1]
[ 1  1  0  0  4  0]
[ 0  0  0  1  0  4]

Char. Poly                               Size    (spin, det) = (1, 1)    (1, -1)    (2, 1)    (2, -1)    (3, 1)    (3, -1)    (6, 1)    (6, -1)    (7, 1)    (7, -1)    (14, 1)    (14, -1)    (21, 1)    (21, -1)    (42, 1)    (42, -1)
-------------------------------------  ------  ----------------------  ---------  --------  ---------  --------  ---------  --------  ---------  --------  ---------  ---------  ----------  ---------  ----------  ---------  ----------
(x - 1)^6                                   1                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1) * (x + 1)^3 * (x^2 + 1)             6                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x + 1) * (x - 1)^3 * (x^2 + 1)             6                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)           6                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1)^3 * (x + 1)^3                       3                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x - 1)^2 * (x + 1)^4                       3                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x + 1)^2 * (x - 1)^4                       3                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1)^3 * (x + 1)^3                       3                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x + 1) * (x - 1)^3 * (x^2 + x + 1)         8                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + x + 1)       8                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1)^4 * (x^2 + x + 1)                   8                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x + 1) * (x - 1)^3 * (x^2 + x + 1)         8                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x + 1)^2 * (x - 1)^4                       6                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1)^3 * (x + 1)^3                       6                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x + 1) * (x - 1)^5                         6                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x + 1)^2 * (x - 1)^4                       6                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1) * (x + 1)^3 * (x^2 + 1)             6                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x + 1)^4 * (x^2 + 1)                       6                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)           6                       1          1        -1         -1        -1         -1         1          1         1          1         -1          -1         -1          -1          1           1
(x - 1) * (x + 1)^3 * (x^2 + 1)             6                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x - 1)^2 * (x + 1)^4                       3                       1          1        -1         -1        -1         -1         1          1         1          1         -1          -1         -1          -1          1           1
(x - 1) * (x + 1)^5                         3                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x - 1)^3 * (x + 1)^3                       3                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x - 1)^2 * (x + 1)^4                       3                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + x + 1)       8                       1          1        -1         -1        -1         -1         1          1         1          1         -1          -1         -1          -1          1           1
(x - 1) * (x + 1)^3 * (x^2 + x + 1)         8                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x + 1) * (x - 1)^3 * (x^2 + x + 1)         8                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + x + 1)       8                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1
(x - 1)^3 * (x + 1)^3                       6                       1         -1        -1          1        -1          1         1         -1         1         -1         -1           1         -1           1          1          -1
(x - 1)^2 * (x + 1)^4                       6                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1
(x + 1)^2 * (x - 1)^4                       6                       1          1        -1         -1        -1         -1         1          1         1          1         -1          -1         -1          -1          1           1
(x - 1)^3 * (x + 1)^3                       6                       1         -1        -1          1        -1          1         1         -1        -1          1          1          -1          1          -1         -1           1
(x - 1)^3 * (x + 1)^3                       6                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x - 1)^2 * (x + 1)^4                       6                       1          1        -1         -1         1          1        -1         -1        -1         -1          1           1         -1          -1          1           1
(x + 1)^2 * (x - 1)^4                       6                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1
(x - 1)^3 * (x + 1)^3                       6                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x - 1)^2 * (x + 1)^4                       1                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1
(x - 1) * (x + 1)^5                         1                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x - 1)^3 * (x + 1)^3                       1                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x - 1)^2 * (x + 1)^4                       1                       1          1        -1         -1         1          1        -1         -1        -1         -1          1           1         -1          -1          1           1
(x - 1)^2 * (x + 1)^2 * (x^2 - x + 1)       8                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1
(x - 1) * (x + 1)^3 * (x^2 - x + 1)         8                       1         -1        -1          1         1         -1        -1          1        -1          1          1          -1         -1           1          1          -1
(x + 1) * (x - 1)^3 * (x^2 - x + 1)         8                       1         -1        -1          1         1         -1        -1          1         1         -1         -1           1          1          -1         -1           1
(x - 1)^2 * (x + 1)^2 * (x^2 - x + 1)       8                       1          1        -1         -1         1          1        -1         -1        -1         -1          1           1         -1          -1          1           1
